Latitude,Longitude,Magnitude,Event_Date
28.9553833,-97.94014246,2.508384648,2016-12-20
32.71087646,-98.00340606,1.34568779,2016-12-31
32.85461426,-96.93907203,2.046221503,2017-01-07
32.69348145,-97.30778392,1.901215261,2017-01-08
32.67059326,-97.24668921,2.197399251,2017-01-10
31.4835,-103.5758333,1.26699133,2017-01-13
32.70904541,-97.3131431,1.845688341,2017-01-25
31.41265869,-103.4719179,1.870600476,2017-01-26
31.21124268,-103.208246,2.560224,2017-01-27
32.22015381,-97.21239043,1.694131041,2017-01-28
31.42399519,-103.497691,2.181307628,2017-02-05
31.44216667,-103.4691667,1.280439016,2017-02-05
31.07700275,-103.4973848,0.81866447,2017-02-06
31.00803695,-103.4557381,1.49769799,2017-02-06
31.43318951,-103.5030542,0.8619223,2017-02-07
31.25802721,-103.4254504,1.790589878,2017-02-07
31.04826031,-103.299549,1.833104497,2017-02-07
31.25763748,-103.5685433,0.890224528,2017-02-09
31.49202045,-103.6093967,1.506222016,2017-02-09
32.69439697,-97.29599371,1.706411645,2017-02-10
32.07733154,-102.2393054,1.852849349,2017-02-10
31.08878716,-103.3443754,1.020395661,2017-02-10
31.40377989,-103.5138072,2.109097083,2017-02-11
31.34861821,-103.4902307,1.538269172,2017-02-11
31.0949227,-103.4893479,2.32559835,2017-02-11
31.52491554,-103.3299385,2.085914981,2017-02-11
31.09768307,-103.494696,1.284870343,2017-02-12
31.41846129,-103.4665578,2.557905145,2017-02-13
31.11975063,-103.5107352,1.319297348,2017-02-13
31.00635546,-103.2617139,1.810900065,2017-02-13
31.52409801,-103.7233527,2.23657238,2017-02-13
31.44882447,-103.5911154,1.537608474,2017-02-14
31.31458264,-103.4527185,0.945727453,2017-02-14
31.14365339,-103.5224989,1.691709506,2017-02-14
31.13169695,-103.503236,1.157502625,2017-02-14
31.13705909,-103.3533646,2.195008861,2017-02-15
32.07550049,-102.2607422,1.630131788,2017-02-15
31.14457567,-103.5353454,1.263491864,2017-02-16
31.13814025,-103.5299946,1.238101759,2017-02-16
31.14227717,-103.5326696,1.006914793,2017-02-16
31.1472582,-103.50164,1.162485527,2017-02-16
31.16799576,-103.4855454,0.821976298,2017-02-16
31.39643423,-103.5492341,2.327502495,2017-02-17
31.11974404,-103.4957511,1.705965312,2017-02-17
31.11606986,-103.5011049,2.420310259,2017-02-17
31.10360437,-103.42567,1.342375151,2017-02-17
31.10917939,-103.5091354,1.689106173,2017-02-18
31.19018116,-103.2568505,1.236338349,2017-02-20
31.01169039,-103.4300763,1.025049098,2017-02-20
31.20294457,-103.5390795,1.590352649,2017-02-20
31.1183157,-103.4299302,1.539950323,2017-02-20
31.48605105,-103.5927394,1.674078242,2017-02-20
31.1781074,-103.4866084,0.933865306,2017-02-20
31.08480735,-103.4818662,1.745451056,2017-02-21
31.45846438,-103.6228058,1.745133477,2017-02-21
31.16755701,-103.5471186,0.879480059,2017-02-22
31.13400553,-103.5380243,1.06510398,2017-02-22
31.09493094,-103.5064681,1.167372741,2017-02-22
31.08488727,-103.2373943,1.328762183,2017-02-23
28.9251709,-97.9597886,2.102168351,2017-02-23
31.09629812,-103.4834617,1.192033723,2017-02-24
31.09583695,-103.6391501,1.462834563,2017-02-24
31.48375528,-103.5825315,1.229384617,2017-02-24
31.11837627,-103.5241143,1.057984774,2017-02-26
31.10181688,-103.4898778,1.117826255,2017-02-27
31.15285065,-103.5567565,1.368655432,2017-02-27
31.16204154,-103.543907,1.197723351,2017-02-27
31.12526938,-103.5214359,2.105677588,2017-02-27
31.26037877,-103.6253534,2.417642387,2017-02-27
31.15928283,-103.5364123,1.56819424,2017-02-27
31.00608825,-103.3616673,1.171270547,2017-02-27
31.11239312,-103.5011072,2.173183949,2017-02-28
31.08619755,-103.5037982,1.418622919,2017-02-28
31.1436537,-103.5235695,1.890890306,2017-03-02
31.39964174,-103.5089786,1.33930722,2017-03-02
31.47347962,-103.3526254,1.404488523,2017-03-03
31.4345676,-103.6184943,2.391097252,2017-03-03
32.73010254,-97.31635861,2.059692982,2017-03-03
31.40557728,-103.4472469,1.671303101,2017-03-05
31.1206694,-103.5096644,1.632201518,2017-03-05
31.00248262,-103.4151233,1.507295996,2017-03-06
31.31367582,-103.4688068,1.401878972,2017-03-06
31.11699308,-103.5107366,1.99916661,2017-03-06
31.12250603,-103.5053822,1.971934054,2017-03-06
31.18809921,-103.3698547,1.701358091,2017-03-06
31.1359344,-103.2506014,1.739084499,2017-03-07
31.11422893,-103.4957549,1.250598399,2017-03-08
31.10502743,-103.4786391,1.353371716,2017-03-10
31.17123428,-103.5546142,1.115266144,2017-03-10
31.42949744,-103.4751373,0.91286484,2017-03-10
31.09125375,-103.5054002,0.925328382,2017-03-10
31.21811281,-103.5588971,1.23695187,2017-03-10
33.097229,-97.01302877,2.199533104,2017-03-10
31.02780237,-103.4594587,1.18617218,2017-03-10
31.09676886,-103.505397,1.277586211,2017-03-14
31.06321227,-103.4920456,1.091490631,2017-03-15
31.44515147,-103.5588944,0.692093089,2017-03-15
30.98778042,-103.4194209,0.990724956,2017-03-15
31.10688074,-103.2116358,1.167347654,2017-03-16
31.120671,-103.5139456,1.486982527,2017-03-17
32.94342041,-100.8930783,0.700901644,2017-03-17
31.11286116,-103.5241164,0.946535272,2017-03-18
31.41386614,-103.467636,2.832919298,2017-03-18
31.40285067,-103.491264,1.551838679,2017-03-18
31.17451655,-103.8791001,1.150358765,2017-03-18
31.05020899,-103.3615752,1.264747786,2017-03-18
31.08160385,-103.5091502,0.868458408,2017-03-19
31.28518624,-103.6435974,1.305209839,2017-03-19
31.06667328,-103.3144742,1.256653702,2017-03-19
32.94891357,-100.8909346,1.37241789,2017-03-19
31.25256904,-103.6183813,0.861937,2017-03-19
32.85552979,-100.9509575,1.412740672,2017-03-19
31.43963286,-103.5298985,1.283483261,2017-03-19
31.1243444,-103.5053811,1.552476671,2017-03-19
31.45990671,-103.5340129,1.095532649,2017-03-20
31.39090749,-103.5041532,1.957187683,2017-03-20
31.3632113,-103.5052024,0.631077109,2017-03-20
31.13574684,-103.4435993,1.299225378,2017-03-20
32.50396729,-97.13521818,1.575963283,2017-03-20
31.320591,-103.5068763,1.985973996,2017-03-20
31.11883225,-103.5128762,1.354918763,2017-03-20
31.12154944,-103.4475859,1.39993353,2017-03-20
31.46813056,-103.5717852,1.215715322,2017-03-20
29.08538818,-97.73127298,2.035534338,2017-03-21
31.55903489,-103.4029749,1.666690691,2017-03-21
31.38080843,-103.5653347,1.160093605,2017-03-22
32.07550049,-102.2628859,1.898361425,2017-03-22
31.12940145,-103.5091246,2.34200967,2017-03-22
31.1698512,-103.5262365,1.293237059,2017-03-22
31.27094798,-103.4918963,1.19304508,2017-03-22
29.10186768,-97.73334099,1.870611686,2017-03-22
29.17877197,-97.77056526,2.396417571,2017-03-22
31.1556068,-103.540696,0.964584969,2017-03-23
31.49061691,-103.6539882,1.685985776,2017-03-23
31.53933748,-103.6486618,2.055909718,2017-03-23
31.1454942,-103.5321334,1.070968423,2017-03-23
32.48748779,-97.15451124,1.547389909,2017-03-23
31.43502642,-103.4998314,1.863758354,2017-03-23
31.40331055,-103.4918004,1.785845796,2017-03-24
31.37758952,-103.5819694,1.05682688,2017-03-24
31.13672443,-103.4577375,1.307031413,2017-03-25
30.8912826,-103.4355791,1.325821462,2017-03-26
31.44420578,-103.477272,1.245811212,2017-03-26
31.44514321,-103.5137868,0.866542866,2017-03-26
31.05078917,-103.6508771,1.465812227,2017-03-26
31.26315284,-103.5567528,0.970084936,2017-03-27
32.81341553,-100.9488138,0.399122389,2017-03-27
31.3679313,-103.5127517,1.354750389,2017-03-27
31.20651819,-103.3955282,0.913091987,2017-03-27
31.45618153,-103.5535237,0.678705076,2017-03-28
31.45893209,-103.5170025,1.148048569,2017-03-28
32.48748779,-97.15451124,0.444164621,2017-03-28
31.42355031,-103.5690953,1.681591517,2017-03-28
31.18968694,-103.8775446,1.503956094,2017-03-28
31.16998166,-103.8533841,1.391927733,2017-03-29
31.10913126,-103.6825031,1.434721171,2017-03-31
31.45250382,-103.5771536,1.862689655,2017-04-01
31.50253004,-103.4251,1.091063683,2017-04-01
31.12802203,-103.5075197,1.367206723,2017-04-01
31.12434736,-103.5128735,1.200282601,2017-04-02
32.97088623,-100.9037967,0.622862712,2017-04-02
31.50101298,-103.3278479,2.266920572,2017-04-02
31.39459609,-103.5524546,1.11994596,2017-04-02
31.01722159,-103.4471749,1.235807401,2017-04-04
31.15559997,-103.2125272,1.683446019,2017-04-04
31.52692886,-103.6481126,1.451198354,2017-04-05
31.36425019,-103.5020229,1.558241077,2017-04-05
31.52639529,-103.7238941,1.567347954,2017-04-05
31.17319267,-103.8560713,1.120752711,2017-04-05
31.42951747,-103.6050685,1.666549889,2017-04-05
31.41205402,-103.5180976,1.287287745,2017-04-06
31.41111445,-103.4762275,1.05107373,2017-04-06
32.53875732,-97.16737329,0.78505773,2017-04-06
31.20988204,-103.8883257,0.986687178,2017-04-06
31.2452125,-103.624807,1.344023512,2017-04-06
32.85369873,-100.9509575,0.28419389,2017-04-06
31.14027536,-103.3528224,1.941610273,2017-04-07
31.59470523,-103.8256685,1.561248938,2017-04-07
31.60148906,-103.8746363,1.39136818,2017-04-07
32.87567139,-100.888791,1.410895774,2017-04-07
31.40285394,-103.497705,1.440534519,2017-04-08
31.12914815,-103.2993268,1.247430293,2017-04-08
31.41389919,-103.5610421,1.133551404,2017-04-09
31.15882432,-103.5433722,1.203976914,2017-04-09
31.147496,-103.2821465,2.775723849,2017-04-10
31.15439786,-103.2858737,1.791155636,2017-04-10
31.44907244,-103.3242174,1.929480497,2017-04-10
31.1222356,-103.2902481,1.98233955,2017-04-10
31.4272249,-103.5347345,0.952396005,2017-04-10
31.19841517,-103.8791807,1.195259902,2017-04-10
30.99146618,-103.4279662,1.33628434,2017-04-10
32.95806885,-100.8823599,1.638727809,2017-04-10
32.00408936,-102.2435928,1.764153222,2017-04-11
31.26726105,-103.4747475,1.193766124,2017-04-11
32.83538818,-100.9531012,0.684045804,2017-04-12
31.21252018,-103.4185516,1.382997066,2017-04-13
31.03699587,-103.4615877,1.421936744,2017-04-13
31.39274539,-103.5030787,1.114392783,2017-04-13
31.46759541,-103.7001578,0.645637958,2017-04-13
31.38999212,-103.513814,1.606602025,2017-04-13
31.1803886,-103.4614387,1.118983114,2017-04-14
31.36884611,-103.5020201,1.473090801,2017-04-14
31.39826726,-103.5213241,1.624679823,2017-04-15
31.41664886,-103.5148745,0.78336891,2017-04-15
31.19420886,-103.52355,1.047186975,2017-04-15
31.22125533,-103.4212171,1.05333211,2017-04-15
31.58699953,-103.7670252,1.133858241,2017-04-15
31.414811920000002,-103.51917,1.192315688,2017-04-15
31.5314659,-103.7115407,1.572471077,2017-04-16
31.17167125,-103.4834008,1.18538944,2017-04-16
32.92510986,-100.8780726,1.182899125,2017-04-17
32.52044678,-97.1330745,1.136402797,2017-04-17
32.9196167,-100.8673542,1.374208253,2017-04-17
31.39550834,-103.5170315,1.14891518,2017-04-18
31.12551291,-103.3207439,1.515919656,2017-04-18
31.04285881,-103.3637294,1.32709011,2017-04-18
31.42354138,-103.5111131,1.457718732,2017-04-18
31.40745624,-103.5127318,1.875800552,2017-04-18
32.92144775,-100.8780726,1.374874772,2017-04-18
32.91870117,-100.8684261,1.232615624,2017-04-18
31.42124362,-103.5116512,0.847299399,2017-04-19
31.09400634,-103.4946986,2.656238143,2017-04-19
31.22669847,-103.3654909,1.726043107,2017-04-20
31.27647144,-103.6098196,1.394192884,2017-04-20
32.89855957,-100.8791444,0.897580745,2017-04-21
31.00159262,-103.4439866,1.201849757,2017-04-21
31.11903501,-103.2982843,1.700044388,2017-04-21
31.43595767,-103.58252,1.816351562,2017-04-21
31.06307754,-103.3615483,1.230418582,2017-04-21
31.29163511,-103.6167972,1.618323909,2017-04-22
32.97821045,-100.8652106,1.561469586,2017-04-23
32.97912598,-100.8662824,2.016464842,2017-04-23
32.9397583,-100.9230897,0.85165673,2017-04-23
32.97821045,-100.9037967,0.097666944,2017-04-23
31.05980418,-103.3278622,1.50939095,2017-04-23
31.3835403,-103.4783987,1.375572465,2017-04-23
31.39917872,-103.5009279,1.024012239,2017-04-23
31.52136699,-103.4191611,1.734725586,2017-04-23
31.109181,-103.5134161,1.359144454,2017-04-25
32.87567139,-100.9466702,1.300041836,2017-04-26
32.8427124,-100.9552449,0.212435712,2017-04-26
31.37252761,-103.5138226,1.367276503,2017-04-26
31.08756681,-103.4850737,1.528510427,2017-04-26
32.96539307,-100.9037967,0.324164638,2017-04-27
32.84729004,-100.9691787,0.583352601,2017-04-27
31.10963556,-103.5011089,1.087211163,2017-04-27
31.38632186,-103.5385021,1.77995029,2017-04-27
32.89215088,-100.9509575,1.448725633,2017-04-28
32.91778564,-100.9230897,0.568176915,2017-04-29
32.85552979,-100.9466702,1.510799854,2017-04-29
32.47650146,-97.15879859,0.597302973,2017-05-01
32.83630371,-100.9305926,1.613801671,2017-05-01
32.73101807,-97.28741902,2.617149065,2017-05-01
32.73101807,-97.28741902,2.233539843,2017-05-01
31.11081388,-103.3250618,3.164631586,2017-05-01
31.09470317,-103.3117266,1.302798781,2017-05-02
32.73284912,-97.29385004,1.601849331,2017-05-02
31.01906363,-103.4514493,0.921302783,2017-05-03
31.44054102,-103.498754,1.128382593,2017-05-03
31.09308549,-103.4914892,1.477222614,2017-05-03
31.04482626,-103.487781,1.526631012,2017-05-03
31.05032444,-103.4621087,1.230764801,2017-05-03
32.10662842,-103.0281774,2.682439025,2017-05-03
31.10044008,-103.4936241,2.066150998,2017-05-04
31.14706234,-103.2944597,2.425398256,2017-05-04
31.1860436,-103.2563282,2.117147896,2017-05-04
31.27232817,-103.6253617,1.372180027,2017-05-04
31.47499156,-103.6528982,1.074422737,2017-05-05
32.89398193,-100.888791,1.229554195,2017-05-06
32.97454834,-100.8673542,3.383972576,2017-05-06
32.97088623,-100.8652106,3.036692885,2017-05-06
32.97088623,-100.8587795,2.218919079,2017-05-06
32.97454834,-100.8630669,2.344823502,2017-05-06
32.97271729,-100.8630669,2.368706654,2017-05-06
31.07423641,-103.48134,1.49251173,2017-05-07
32.48382568,-97.15451124,1.053153523,2017-05-07
31.3826394,-103.5159641,0.973652651,2017-05-07
31.52262435,-103.7862306,1.264962021,2017-05-09
31.01480447,-103.3514926,1.400825441,2017-05-09
31.38540444,-103.5578218,1.313199263,2017-05-09
31.42490994,-103.4891003,1.394253226,2017-05-10
31.17871978,-103.2692033,1.035920241,2017-05-10
31.36597402,-103.500803,1.369751978,2017-05-10
30.93821104,-103.5092269,1.153990811,2017-05-11
31.13853774,-103.4299024,1.144152894,2017-05-11
31.13882794,-103.313752,1.595876088,2017-05-11
31.04756099,-103.4546252,0.954405125,2017-05-11
32.96356201,-100.908084,1.414164602,2017-05-11
32.85552979,-100.9295208,0.641176737,2017-05-11
32.84820557,-100.9209461,1.058607711,2017-05-11
32.47833252,-97.14379287,1.222422568,2017-05-12
31.04112583,-103.4535629,1.619741753,2017-05-12
31.21802317,-103.7121078,1.233509033,2017-05-12
32.87017822,-100.901653,0.685048401,2017-05-12
31.2010018,-103.7254705,2.054341743,2017-05-13
31.16104598,-103.7013085,2.333381675,2017-05-13
32.48840332,-97.14486471,1.702162034,2017-05-14
31.25213081,-103.9013341,0.88874001,2017-05-15
32.72918701,-97.28741902,1.942008899,2017-05-15
31.21404647,-103.8770908,1.531348293,2017-05-16
31.018132,-103.4375515,1.519689132,2017-05-16
31.44974505,-103.5846714,1.602456841,2017-05-17
31.48921821,-103.4417739,1.753842991,2017-05-17
31.4074147,-103.4461712,2.313880496,2017-05-17
31.00344686,-103.4632259,1.085387501,2017-05-18
31.31691675,-103.5133136,1.90131064,2017-05-18
31.41018464,-103.4611981,0.830147739,2017-05-18
31.33575187,-103.4945313,1.706699557,2017-05-18
31.62876347,-103.8010151,1.264980659,2017-05-18
31.3715909,-103.4784091,2.021975546,2017-05-18
31.36792333,-103.4945089,1.322207644,2017-05-19
31.34060547,-103.9783602,1.153145702,2017-05-19
31.19171156,-103.7897206,0.842136713,2017-05-19
31.2615739,-103.9726499,1.430731453,2017-05-19
31.11444558,-103.3015077,1.783199556,2017-05-19
31.18176104,-103.6665322,1.173534891,2017-05-20
31.47180639,-103.5406311,1.125348917,2017-05-20
32.87384033,-100.9423828,0.249592254,2017-05-20
31.40666634,-103.2642049,1.702020421,2017-05-20
32.88024902,-100.9305926,1.195685574,2017-05-21
31.37987948,-103.509526,2.264580292,2017-05-21
31.40378101,-103.5170277,1.420767553,2017-05-21
32.96356201,-100.9059404,2.059422951,2017-05-21
31.12019563,-103.4813018,1.345695501,2017-05-21
32.85919189,-100.8973657,1.053354121,2017-05-22
31.12745867,-103.335588,1.551384445,2017-05-22
32.9598999,-100.8909346,1.260744533,2017-05-23
31.42676677,-103.5438617,2.335067534,2017-05-23
31.15102405,-103.2200386,1.235861292,2017-05-23
31.00022517,-103.45735,1.410821981,2017-05-24
31.45801828,-103.5814512,1.405692583,2017-05-25
31.13631157,-103.2179505,1.977437263,2017-05-25
32.85003662,-100.9488138,1.05171666,2017-05-25
31.15723736,-103.3276234,1.677197458,2017-05-26
31.1362073,-103.3175656,1.674499229,2017-05-26
31.22417291,-103.2492411,1.855460354,2017-05-26
31.19895604,-103.2755682,1.65749849,2017-05-27
32.50946045,-97.1416492,1.792141365,2017-05-27
30.98232725,-103.4985159,1.416400067,2017-05-27
31.38815487,-103.5170349,1.373858907,2017-05-28
31.36837132,-103.4746559,0.974163694,2017-05-28
31.32747975,-103.4956097,1.577488523,2017-05-28
32.96539307,-100.908084,1.864711471,2017-05-29
31.25622793,-103.4704701,1.383659955,2017-05-29
32.49664307,-97.15451124,2.867464354,2017-05-29
32.52410889,-97.13093083,0.893820194,2017-05-29
30.97907499,-103.4466858,1.599866588,2017-05-29
31.01879144,-103.3278481,1.283988337,2017-05-30
31.04525623,-103.4466069,1.698664672,2017-05-30
32.49481201,-97.14593655,0.739528026,2017-05-31
32.83905029,-100.9681069,1.761185675,2017-05-31
32.48657227,-97.14700838,1.223400318,2017-05-31
31.44652919,-103.5766155,2.059114324,2017-06-01
31.38906565,-103.4966408,2.089038744,2017-06-01
32.49664307,-97.15022389,1.267166245,2017-06-01
32.8427124,-100.9509575,0.620508312,2017-06-01
31.45250492,-103.5631907,1.287656151,2017-06-02
32.85552979,-100.9466702,0.637207742,2017-06-03
32.84637451,-100.9509575,0.973332602,2017-06-03
32.86834717,-100.9338081,-0.207710333,2017-06-04
31.45250442,-103.5717833,1.537533084,2017-06-04
31.17934824,-103.3575561,1.86467275,2017-06-04
32.84637451,-100.9166587,0.670163888,2017-06-04
31.36057145,-103.4977331,1.283189302,2017-06-04
31.47824125,-103.5449272,1.443350047,2017-06-05
32.85461426,-100.947742,0.537715779,2017-06-05
31.36582024,-103.1226855,3.092150411,2017-06-05
32.85552979,-100.9402391,0.401886106,2017-06-06
31.57209605,-103.8659337,1.63542547,2017-06-06
32.94616699,-100.8920065,0.948655681,2017-06-06
32.87658691,-100.9734661,1.041763779,2017-06-06
30.99836384,-103.4316979,1.861479532,2017-06-07
31.3835586,-103.6039732,1.527912724,2017-06-07
32.88848877,-100.8995093,0.726972018,2017-06-07
32.51586914,-97.16415777,1.12623765,2017-06-09
36.12945557,-100.4217999,3.007420742,2017-06-09
28.33099365,-98.93072151,2.575266217,2017-06-09
31.39142027,-103.0839245,1.928212007,2017-06-09
32.85736084,-100.9445265,0.305830663,2017-06-09
32.85736084,-100.9466702,1.121629424,2017-06-10
32.85186768,-100.9466702,0.717224892,2017-06-10
32.87750244,-100.9616759,0.748883162,2017-06-10
32.88299561,-100.9681069,0.909406139,2017-06-10
31.0599931,-103.4883043,1.728751074,2017-06-10
31.12709682,-103.2094207,1.679001649,2017-06-11
32.85552979,-100.9466702,0.981389161,2017-06-12
32.88665771,-100.9616759,1.21727172,2017-06-12
32.98187256,-100.8009003,1.212337069,2017-06-14
31.07561679,-103.4840133,2.47412784,2017-06-15
32.98736572,-100.8244808,1.126644949,2017-06-15
32.89031982,-100.901653,0.647720794,2017-06-16
32.90130615,-100.895222,1.608628181,2017-06-16
32.89215088,-100.8973657,0.463463491,2017-06-16
32.91320801,-100.9005812,1.774275222,2017-06-16
32.90313721,-100.8995093,2.010737545,2017-06-16
31.57262004,-103.8374358,1.637335327,2017-06-17
32.99102783,-100.8287681,1.265507632,2017-06-18
31.23647079,-103.478526,1.221434972,2017-06-19
32.96356201,-100.8823599,2.60158583,2017-06-19
32.99102783,-100.8180497,1.891639304,2017-06-19
32.9901123,-100.8276963,0.867527007,2017-06-19
32.89581299,-100.8973657,0.510419532,2017-06-20
32.09197998,-102.2478801,2.399526054,2017-06-20
32.86834717,-100.8973657,0.691456811,2017-06-20
32.86193848,-100.9005812,0.179554609,2017-06-20
31.50556219,-103.816818,1.905262382,2017-06-20
32.88848877,-100.8973657,0.745663006,2017-06-20
31.50205578,-103.7082692,2.255367999,2017-06-21
32.86102295,-100.9509575,0.082545293,2017-06-21
32.94708252,-97.57895865,3.332635585,2017-06-21
32.83721924,-100.9316644,0.35125273,2017-06-22
31.57727301,-103.8094863,2.116123725,2017-06-23
31.00803955,-103.660992,1.098209141,2017-06-24
32.86834717,-100.8973657,0.615832685,2017-06-24
31.30078354,-103.439866,1.243661289,2017-06-26
32.87750244,-100.9638196,0.506218283,2017-06-26
32.89855957,-100.8962938,0.914100609,2017-06-27
31.35964842,-103.4902226,2.118099163,2017-06-28
31.02685965,-103.6872085,0.821116182,2017-06-29
31.51389307,-103.7856721,1.156814379,2017-06-29
31.08941251,-103.4989815,1.117848896,2017-06-29
31.07976925,-103.5198496,1.424315068,2017-06-30
31.55354189,-103.4223384,1.678482205,2017-06-30
32.72094727,-97.3013529,2.244565256,2017-06-30
32.7255249,-97.30456841,1.255377713,2017-06-30
32.92327881,-100.8716416,0.906462697,2017-07-01
31.12754642,-103.4770142,0.914272574,2017-07-01
29.01947021,-97.9318704,3.074256931,2017-07-02
31.1836534,-103.2193858,1.841300778,2017-07-02
28.78509521,-98.45507812,2.248965948,2017-07-02
32.81158447,-100.9659632,1.299471183,2017-07-03
32.8729248,-100.9305926,0.819428468,2017-07-03
31.13273628,-103.2586401,1.449313656,2017-07-03
31.40101055,-103.4880449,1.228305481,2017-07-05
32.35565186,-97.75688357,2.017131262,2017-07-05
31.12920138,-103.327157,1.811382397,2017-07-05
31.0245406,-103.4129512,0.740765333,2017-07-06
31.41296792,-103.5041401,1.164237073,2017-07-06
31.40011054,-103.5449398,1.320176682,2017-07-06
32.88848877,-100.8995093,1.03642835,2017-07-07
28.54431152,-100.2015165,1.685375132,2017-07-07
32.94708252,-100.8973657,1.270698744,2017-07-07
31.38171655,-103.5063052,1.510582188,2017-07-07
31.1592156,-103.6938106,1.198548822,2017-07-08
32.8994751,-100.9359518,1.504052051,2017-07-08
31.41756688,-103.5116531,1.603247806,2017-07-08
31.17830556,-103.2900882,1.574581118,2017-07-09
31.42030195,-103.4697771,1.946574321,2017-07-10
32.83355713,-100.9745379,2.296906609,2017-07-10
32.85369873,-100.9745379,0.416454834,2017-07-10
31.55767064,-103.7045939,0.876382434,2017-07-10
31.61266041,-103.8101188,1.731024903,2017-07-12
32.08831787,-102.2564548,2.009437487,2017-07-12
32.08557129,-102.2510957,2.018673991,2017-07-12
32.11486816,-102.2725324,2.113237178,2017-07-12
31.3881475,-103.4987881,1.649474633,2017-07-12
31.38261833,-103.4741064,1.557508716,2017-07-12
32.85003662,-100.9552449,0.855627947,2017-07-12
31.00940899,-103.4477187,1.667028292,2017-07-12
31.10411513,-103.4904112,1.765704607,2017-07-12
31.1521341,-103.3024754,1.611329508,2017-07-12
32.84454346,-100.9702506,2.893629793,2017-07-13
32.81616211,-100.9370236,1.289400012,2017-07-14
31.37023131,-103.6012841,1.184063119,2017-07-14
31.43040751,-103.4622506,0.969382619,2017-07-14
31.15974191,-103.5337353,1.495862018,2017-07-15
31.43134707,-103.4944646,1.488742156,2017-07-15
31.3872251,-103.4923488,1.774572758,2017-07-15
31.37804111,-103.5095269,1.65346954,2017-07-17
31.50651829,-103.3224608,2.207423462,2017-07-17
32.90863037,-100.9102277,1.141362711,2017-07-18
31.05539345,-103.4818904,1.824824178,2017-07-19
32.86834717,-100.9638196,1.032043544,2017-07-19
31.36240039,-103.4805631,2.038153261,2017-07-20
31.57110479,-103.8949674,1.160347758,2017-07-20
31.37344003,-103.4977245,1.58871768,2017-07-20
31.38262974,-103.4934253,2.29352182,2017-07-20
31.3642407,-103.4837808,1.343910711,2017-07-21
31.27276261,-103.0620115,1.832884127,2017-07-21
31.36331686,-103.4762701,1.650687573,2017-07-22
31.02140378,-103.5300315,1.205884547,2017-07-22
32.8793335,-100.895222,2.633200155,2017-07-22
31.36333241,-103.5052426,2.018802645,2017-07-23
32.87200928,-100.9552449,0.77520358,2017-07-23
31.37743684,-103.0335536,1.17022287,2017-07-23
32.83081055,-100.9455983,0.566946268,2017-07-23
31.38861356,-103.6055856,1.20343862,2017-07-23
32.06451416,-102.2457365,1.360467795,2017-07-24
31.4460703,-103.5503024,2.022430072,2017-07-25
32.91595459,-100.9102277,1.095713424,2017-07-25
32.87567139,-100.8930783,0.023266067,2017-07-25
32.87567139,-100.8930783,-0.156140224,2017-07-25
31.37145996,-103.4307861,1.338228614,2017-07-25
31.38816165,-103.5503084,1.68444647,2017-07-25
32.90130615,-100.8759289,1.040508878,2017-07-26
31.16826754,-103.3275963,1.893549114,2017-07-26
32.95623779,-100.9123714,2.080824156,2017-07-27
32.95806885,-100.908084,2.519057372,2017-07-27
31.05294791,-103.3498045,2.011694284,2017-07-27
